,Y,X
0,-0.6962363856246366,0.0
1,0.4919213119576704,0.002004008016032
2,0.27161919315972943,0.0040080160320641
3,0.4091146378371939,0.0060120240480961
4,0.8788208216630629,0.0080160320641282
5,0.5042950402879247,0.0100200400801603
6,1.2263848002816613,0.0120240480961923
7,0.43898662996317606,0.0140280561122244
8,1.2039420903003655,0.0160320641282565
9,0.4504493552711729,0.0180360721442885
10,1.1601343526076493,0.0200400801603206
11,0.9633731950748163,0.0220440881763527
12,1.0155333974956837,0.0240480961923847
13,1.0102257723718986,0.0260521042084168
14,1.3375642681656426,0.0280561122244488
15,0.6119250853117328,0.0300601202404809
16,1.0657843311766373,0.032064128256513
17,0.6756195183988533,0.034068136272545
18,0.6450034021651737,0.0360721442885771
19,0.7680264294418375,0.0380761523046092
20,0.46685008901795066,0.0400801603206412
21,0.17390275104123593,0.0420841683366733
22,0.5144807717090407,0.0440881763527054
23,-0.7040309474439131,0.0460921843687374
24,-0.4018947937751355,0.0480961923847695
25,-0.8866204741492049,0.0501002004008016
26,-0.4393637732092634,0.0521042084168336
27,-0.7374163763024881,0.0541082164328657
28,-0.524832299426399,0.0561122244488977
29,-0.31349700885150017,0.0581162324649298
30,-0.6656765984711688,0.0601202404809619
31,-0.21265701280806037,0.0621242484969939
32,-0.3841423005746426,0.064128256513026
33,-0.5454073773781569,0.0661322645290581
34,-0.15134283018612238,0.0681362725450901
35,-0.11486099337823202,0.0701402805611222
36,-0.36308661092223926,0.0721442885771543
37,-0.2505092762767594,0.0741482965931863
38,-0.4882747839807469,0.0761523046092184
39,0.25726678649360574,0.0781563126252505
40,0.46628364191904775,0.0801603206412825
41,0.7662151422562694,0.0821643286573146
42,1.046654358467355,0.0841683366733466
43,0.806164343894145,0.0861723446893787
44,0.8825745925574842,0.0881763527054108
45,0.7581245788861126,0.0901803607214428
46,0.5676009866925786,0.0921843687374749
47,1.5109357292294137,0.094188376753507
48,0.7611729773312682,0.096192384769539
49,1.2838243864713912,0.0981963927855711
50,1.6002122839303068,0.1002004008016032
51,1.5208187693110025,0.1022044088176352
52,1.6311388480738394,0.1042084168336673
53,1.7205664079795984,0.1062124248496994
54,1.4593752499815476,0.1082164328657314
55,1.3680175655278517,0.1102204408817635
56,1.18417979215986,0.1122244488977955
57,1.3483800336505916,0.1142284569138276
58,0.22638531159254383,0.1162324649298597
