,Y,X,fmax
0,0.0,0.0,7
1,0.10046735634238549,0.002001000500250125,7
2,0.20025237255236972,0.00400200100050025,7
3,0.29867797509317306,0.006003001500750374,7
4,0.3950775828554772,0.0080040020010005,7
5,0.48880025177723274,0.010005002501250625,7
6,0.5792156984318071,0.012006003001500749,7
7,0.6657191637016925,0.014007003501750874,7
8,0.7477360788928086,0.016008004002001,7
9,0.8247264981736513,0.018009004502251125,7
10,0.8961892630322936,0.02001000500250125,7
11,0.9616658665185714,0.022011005502751375,7
12,1.0207439873625925,0.024012006003001497,7
13,1.0730606666160394,0.026013006503251623,7
14,1.1183051022297834,0.028014007003501748,7
15,1.1562210399386978,0.030015007503751873,7
16,1.186608741949342,0.032016008004002,7
17,1.2093265181942079,0.03401700850425212,7
18,1.2242918083021705,0.03601800900450225,7
19,1.2314818059124777,0.03801900950475237,7
20,1.2309336205020898,0.0400200100050025,7
21,1.2227439754760734,0.04202101050525262,7
22,1.2070684448602997,0.04402201100550275,7
23,1.1841202345071493,0.04602301150575287,7
24,1.154168517250624,0.048024012006002995,7
25,1.11753633489992,0.05002501250625312,7
26,1.0745980833133983,0.052026013006503245,7
27,1.0257766000220527,0.054027013506753374,7
28,0.9715398769480444,0.056028014007003496,7
29,0.9123974236658153,0.058029014507253625,7
30,0.8488963093582622,0.06003001500750375,7
31,0.7816169141075113,0.062031015507753876,7
32,0.7111684224097259,0.064032016008004,7
33,0.6381840937986816,0.06603301650825412,7
34,0.5633163471881297,0.06803401700850424,7
35,0.48723169698486984,0.07003501750875438,7
36,0.41060558017181187,0.0720360180090045,7
37,0.3341171144042414,0.07403701850925462,7
38,0.25844382769649044,0.07603801900950474,7
39,0.1842564004960991,0.07803901950975488,7
40,0.11221346084666273,0.080040020010005,7
41,0.04295647292960225,0.08204102051025512,7
42,-0.022895241447705827,0.08404202101050524,7
43,-0.08474930987910279,0.08604302151075537,7
44,-0.14204490769117906,0.0880440220110055,7
45,-0.19425711198363338,0.09004502251125562,7
46,-0.2409009776739104,0.09204602301150575,7
47,-0.28153530399337967,0.09404702351175587,7
48,-0.3157660622784231,0.09604802401200599,7
49,-0.34324945852156374,0.09804902451225612,7
50,-0.3636946069749143,0.10005002501250625,7
51,-0.3768657941089182,0.10205102551275637,7
52,-0.38258431540021753,0.10405202601300649,7
53,-0.3807298707290263,0.10605302651325663,7
54,-0.37124150758300434,0.10805402701350675,7
55,-0.35411810476483796,0.11005502751375687,7
